Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
    STR_CONSTANT    shift and go to state 183
    NULL            shift and go to state 184
    PLUS            shift and go to state 235
    MINUS           shift and go to state 236
    INCREMENT       shift and go to state 165
    DECREMENT       shift and go to state 166
    BITWISE_NOT     shift and go to state 242
    LOGICAL_NOT     shift and go to state 243

    Expression                     shift and go to state 505
    AssignmentExpression           shift and go to state 215
    ConditionalExpression          shift and go to state 216
    Assignment                     shift and go to state 217
    ConditionalOrExpression        shift and go to state 219
    LeftHandSide                   shift and go to state 164
    ConditionalAndExpression       shift and go to state 220
    Name                           shift and go to state 221
    FieldAccess                    shift and go to state 170
    ArrayAccess                    shift and go to state 171
    InclusiveOrExpression          shift and go to state 222
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    Primary                        shift and go to state 223
    Identifier                     shift and go to state 27
    ExclusiveOrExpression          shift and go to state 225
    PrimaryNoNewArray              shift and go to state 172
    ArrayCreationExpression        shift and go to state 173
    AndExpression                  shift and go to state 226
    Literal                        shift and go to state 174
    ClassInstanceCreationExpression shift and go to state 227
    MethodInvocation               shift and go to state 228
    EqualityExpression             shift and go to state 230
    IntegerConst                   shift and go to state 175
    FloatConst                     shift and go to state 176
    CharConst                      shift and go to state 177
    StringConst                    shift and go to state 178
    NullConst                      shift and go to state 179
    RelationalExpression           shift and go to state 231
    ShiftExpression                shift and go to state 232
    AdditiveExpression             shift and go to state 233
    MultiplicativeExpression       shift and go to state 234
    UnaryExpression                shift and go to state 237
    PreIncrementExpression         shift and go to state 238
    PreDecrementExpression         shift and go to state 239
    UnaryExpressionNotPlusMinus    shift and go to state 240
    PostfixExpression              shift and go to state 241
    CastExpression                 shift and go to state 244
    PostIncrementExpression        shift and go to state 245
    PostDecrementExpression        shift and go to state 246

state 483

    (227) CatchClause -> CATCH L_PAREN FormalParameter R_PAREN . Block
    (121) Block -> . BLOCK_OPENER BLOCK_CLOSER
    (122) Block -> . BLOCK_OPENER BlockStatements BLOCK_CLOSER

    BLOCK_OPENER    shift and go to state 94

    Block                          shift and go to state 506

state 484

    (253) MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .

    STMT_TERMINATOR reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    DOT             reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    INCREMENT       reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    DECREMENT       reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    MULT            reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    DIVIDE          reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    MODULO          reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    PLUS            reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    MINUS           reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    L_SHIFT         reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    R_SHIFT         reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    LST             reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    GRT             reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    LEQ             reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    GEQ             reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    INSTANCEOF      reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    EQUALS          reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    NOT_EQUAL       reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    BITWISE_AND     reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    BITWISE_XOR     reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    BITWISE_OR      reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    LOGICAL_AND     reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    QUESTION        reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    LOGICAL_OR      reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    R_PAREN         reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    COMMA           reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    R_SQBR          reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    BLOCK_CLOSER    reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)
    COLON           reduce using rule 253 (MethodInvocation -> Primary DOT Identifier L_PAREN ArgumentList R_PAREN .)


state 485

    (326) LambdaExpression -> L_PAREN FormalParameterList R_PAREN LAMBDA_TOKEN Block .

    R_PAREN         reduce using rule 326 (LambdaExpression -> L_PAREN FormalParameterList R_PAREN LAMBDA_TOKEN Block .)
    STMT_TERMINATOR reduce using rule 326 (LambdaExpression -> L_PAREN FormalParameterList R_PAREN LAMBDA_TOKEN Block .)
    COMMA           reduce using rule 326 (LambdaExpression -> L_PAREN FormalParameterList R_PAREN LAMBDA_TOKEN Block .)
    R_SQBR          reduce using rule 326 (LambdaExpression -> L_PAREN FormalParameterList R_PAREN LAMBDA_TOKEN Block .)
    BLOCK_CLOSER    reduce using rule 326 (LambdaExpression -> L_PAREN FormalParameterList R_PAREN LAMBDA_TOKEN Block .)
    COLON           reduce using rule 326 (LambdaExpression -> L_PAREN FormalParameterList R_PAREN LAMBDA_TOKEN Block .)


state 486

    (161) IfThenStatement -> IF L_PAREN . Expression R_PAREN IfMark1 Statement IfMark2
    (162) IfThenElseStatement -> IF L_PAREN . Expression R_PAREN IfMark1 StatementNoShortIf ELSE IfMark3 Statement IfMark4
    (163) IfThenElseStatementNoShortIf -> IF L_PAREN . Expression R_PAREN IfMark1 StatementNoShortIf ELSE IfMark3 StatementNoShortIf IfMark4
    (325) Expression -> . AssignmentExpression
    (310) AssignmentExpression -> . ConditionalExpression
    (311) AssignmentExpression -> . Assignment
    (312) AssignmentExpression -> . LAMBDA LambdaExpression
    (308) ConditionalExpression -> . ConditionalOrExpression
    (309) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (313) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (306) ConditionalOrExpression -> . ConditionalAndExpression
    (307) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (314) LeftHandSide -> . Name
    (315) LeftHandSide -> . FieldAccess
    (316) LeftHandSide -> . ArrayAccess
    (304) ConditionalAndExpression -> . InclusiveOrExpression
    (305) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (249) FieldAccess -> . Primary DOT Identifier
    (250) FieldAccess -> . SUPER DOT Identifier
    (257) ArrayAccess -> . Name DimExprs
    (302) InclusiveOrExpression -> . ExclusiveOrExpression
    (303) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (229) Primary -> . PrimaryNoNewArray
    (230) Primary -> . ArrayCreationExpression
    (300) ExclusiveOrExpression -> . AndExpression
    (301) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (2) Identifier -> . IDENTIFIER
    (231) PrimaryNoNewArray -> . Literal
    (232) PrimaryNoNewArray -> . THIS
    (233) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (234) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (235) PrimaryNoNewArray -> . FieldAccess
    (236) PrimaryNoNewArray -> . MethodInvocation
    (237) PrimaryNoNewArray -> . ArrayAccess
    (242) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (243) ArrayCreationExpression -> . NEW ClassType DimExprs
    (298) AndExpression -> . EqualityExpression
    (299) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (3) Literal -> . IntegerConst
    (4) Literal -> . FloatConst
    (5) Literal -> . CharConst
    (6) Literal -> . StringConst
    (7) Literal -> . NullConst
    (238) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (239) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (251) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (252) MethodInvocation -> . Name L_PAREN R_PAREN
    (253) MethodInvocation -> . Primary DOT Identifier L_PAREN ArgumentList R_PAREN
    (254) MethodInvocation -> . Primary DOT Identifier L_PAREN R_PAREN
    (255) MethodInvocation -> . SUPER DOT Identifier L_PAREN ArgumentList R_PAREN
    (256) MethodInvocation -> . SUPER DOT Identifier L_PAREN R_PAREN
    (295) EqualityExpression -> . RelationalExpression
    (296) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (297) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (8) IntegerConst -> . INT_CONSTANT
    (9) FloatConst -> . FLOAT_CONSTANT
    (10) CharConst -> . CHAR_CONSTANT
    (11) StringConst -> . STR_CONSTANT
    (12) NullConst -> . NULL
    (289) RelationalExpression -> . ShiftExpression
    (290) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (291) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (292) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (293) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (294) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (286) ShiftExpression -> . AdditiveExpression
    (287) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (288) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (283) AdditiveExpression -> . MultiplicativeExpression
    (284) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (285) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (279) MultiplicativeExpression -> . UnaryExpression
    (280) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (281) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (282) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (264) UnaryExpression -> . PreIncrementExpression
    (265) UnaryExpression -> . PreDecrementExpression
    (266) UnaryExpression -> . PLUS UnaryExpression
    (267) UnaryExpression -> . MINUS UnaryExpression
    (268) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (269) PreIncrementExpression -> . INCREMENT UnaryExpression
    (270) PreDecrementExpression -> . DECREMENT UnaryExpression
    (271) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (272) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (273) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (274) UnaryExpressionNotPlusMinus -> . CastExpression
    (258) PostfixExpression -> . Primary
    (259) PostfixExpression -> . Name
    (260) PostfixExpression -> . PostIncrementExpression
    (261) PostfixExpression -> . PostDecrementExpression
    (275) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (276) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (277) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (278) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (262) PostIncrementExpression -> . PostfixExpression INCREMENT
    (263) PostDecrementExpression -> . PostfixExpression DECREMENT

    LAMBDA          shift and go to state 218
    SUPER           shift and go to state 224
    IDENTIFIER      shift and go to state 28
    THIS            shift and go to state 188
    L_PAREN         shift and go to state 213
    NEW             shift and go to state 229
    INT_CONSTANT    shift and go to state 180
    FLOAT_CONSTANT  shift and go to state 181
    CHAR_CONSTANT   shift and go to state 182
    STR_CONSTANT    shift and go to state 183
    NULL            shift and go to state 184
    PLUS            shift and go to state 235
    MINUS           shift and go to state 236
    INCREMENT       shift and go to state 165
    DECREMENT       shift and go to state 166
    BITWISE_NOT     shift and go to state 242
    LOGICAL_NOT     shift and go to state 243

    Expression                     shift and go to state 507
    AssignmentExpression           shift and go to state 215
    ConditionalExpression          shift and go to state 216
    Assignment                     shift and go to state 217
    ConditionalOrExpression        shift and go to state 219
    LeftHandSide                   shift and go to state 164
    ConditionalAndExpression       shift and go to state 220
    Name                           shift and go to state 221
    FieldAccess                    shift and go to state 170
    ArrayAccess                    shift and go to state 171
    InclusiveOrExpression          shift and go to state 222
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    Primary                        shift and go to state 223
    Identifier                     shift and go to state 27
    ExclusiveOrExpression          shift and go to state 225
    PrimaryNoNewArray              shift and go to state 172
    ArrayCreationExpression        shift and go to state 173
    AndExpression                  shift and go to state 226
    Literal                        shift and go to state 174
    ClassInstanceCreationExpression shift and go to state 227
    MethodInvocation               shift and go to state 228
    EqualityExpression             shift and go to state 230
    IntegerConst                   shift and go to state 175
    FloatConst                     shift and go to state 176
    CharConst                      shift and go to state 177
    StringConst                    shift and go to state 178
    NullConst                      shift and go to state 179
    RelationalExpression           shift and go to state 231
    ShiftExpression                shift and go to state 232
    AdditiveExpression             shift and go to state 233
    MultiplicativeExpression       shift and go to state 234
    UnaryExpression                shift and go to state 237
    PreIncrementExpression         shift and go to state 238
    PreDecrementExpression         shift and go to state 239
    UnaryExpressionNotPlusMinus    shift and go to state 240
    PostfixExpression              shift and go to state 241
    CastExpression                 shift and go to state 244
    PostIncrementExpression        shift and go to state 245
    PostDecrementExpression        shift and go to state 246

state 487

    (161) IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .

    BLOCK_CLOSER    reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    IF              reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    WHILE           reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    FOR             reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    BLOCK_OPENER    reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    STMT_TERMINATOR reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    SWITCH          reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    DO              reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    BREAK           reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    CONTINUE        reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    RETURN          reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    THROW           reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    TRY             reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    IDENTIFIER      reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    BOOLEAN         reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    INCREMENT       reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    DECREMENT       reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    SUPER           reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    NEW             reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    BYTE            reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    SHORT           reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    INT             reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    LONG            reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    CHAR            reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    FLOAT           reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    DOUBLE          reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    THIS            reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    L_PAREN         reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    INT_CONSTANT    reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    FLOAT_CONSTANT  reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    CHAR_CONSTANT   reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    STR_CONSTANT    reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    NULL            reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    CASE            reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)
    DEFAULT         reduce using rule 161 (IfThenStatement -> IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2 .)


state 488

    (162) IfThenElseStatement -> IF L_PAREN Expression R_PAREN IfMark1 StatementNoShortIf ELSE . IfMark3 Statement IfMark4
    (166) IfMark3 -> .

    IF              reduce using rule 166 (IfMark3 -> .)
    WHILE           reduce using rule 166 (IfMark3 -> .)
    FOR             reduce using rule 166 (IfMark3 -> .)
    BLOCK_OPENER    reduce using rule 166 (IfMark3 -> .)
    STMT_TERMINATOR reduce using rule 166 (IfMark3 -> .)
    SWITCH          reduce using rule 166 (IfMark3 -> .)
    DO              reduce using rule 166 (IfMark3 -> .)
    BREAK           reduce using rule 166 (IfMark3 -> .)
    CONTINUE        reduce using rule 166 (IfMark3 -> .)
    RETURN          reduce using rule 166 (IfMark3 -> .)
    THROW           reduce using rule 166 (IfMark3 -> .)
    TRY             reduce using rule 166 (IfMark3 -> .)
    IDENTIFIER      reduce using rule 166 (IfMark3 -> .)
    INCREMENT       reduce using rule 166 (IfMark3 -> .)
    DECREMENT       reduce using rule 166 (IfMark3 -> .)
    SUPER           reduce using rule 166 (IfMark3 -> .)
    NEW             reduce using rule 166 (IfMark3 -> .)
    THIS            reduce using rule 166 (IfMark3 -> .)
    L_PAREN         reduce using rule 166 (IfMark3 -> .)
    INT_CONSTANT    reduce using rule 166 (IfMark3 -> .)
    FLOAT_CONSTANT  reduce using rule 166 (IfMark3 -> .)
    CHAR_CONSTANT   reduce using rule 166 (IfMark3 -> .)
    STR_CONSTANT    reduce using rule 166 (IfMark3 -> .)
    NULL            reduce using rule 166 (IfMark3 -> .)

    IfMark3                        shift and go to state 508

state 489

    (151) LabeledStatement -> Identifier COLON . Statement
    (152) LabeledStatementNoShortIf -> Identifier COLON . StatementNoShortIf
    (129) Statement -> . StatementWithoutTrailingSubstatement
    (130) Statement -> . LabeledStatement
    (131) Statement -> . IfThenStatement
    (132) Statement -> . IfThenElseStatement
    (133) Statement -> . WhileStatement
    (134) Statement -> . ForStatement
    (135) StatementNoShortIf -> . StatementWithoutTrailingSubstatement
    (136) StatementNoShortIf -> . LabeledStatementNoShortIf
    (137) StatementNoShortIf -> . IfThenElseStatementNoShortIf
    (138) StatementNoShortIf -> . WhileStatementNoShortIf
    (139) StatementNoShortIf -> . ForStatementNoShortIf
    (140) StatementWithoutTrailingSubstatement -> . Block
    (141) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (142) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (143) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (144) StatementWithoutTrailingSubstatement -> . DoStatement
    (145) StatementWithoutTrailingSubstatement -> . BreakStatement
    (146) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (147) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (148) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (149) StatementWithoutTrailingSubstatement -> . TryStatement
    (151) LabeledStatement -> . Identifier COLON Statement
    (161) IfThenStatement -> . IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2
    (162) IfThenElseStatement -> . IF L_PAREN Expression R_PAREN IfMark1 StatementNoShortIf ELSE IfMark3 Statement IfMark4
    (179) WhileStatement -> . WHILE WhMark1 L_PAREN Expression R_PAREN WhMark2 Statement WhMark3
    (188) ForStatement -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR ForUpdate R_PAREN FoMark2 Statement FoMark3
    (189) ForStatement -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR ForUpdate R_PAREN FoMark2 Statement FoMark3
    (190) ForStatement -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR ForUpdate R_PAREN FoMark2 Statement FoMark3
    (191) ForStatement -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5
    (192) ForStatement -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5
    (193) ForStatement -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5
    (194) ForStatement -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 STMT_TERMINATOR ForUpdate R_PAREN FoMark2 Statement FoMark3
    (195) ForStatement -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5
    (152) LabeledStatementNoShortIf -> . Identifier COLON StatementNoShortIf
    (163) IfThenElseStatementNoShortIf -> . IF L_PAREN Expression R_PAREN IfMark1 StatementNoShortIf ELSE IfMark3 StatementNoShortIf IfMark4
    (180) WhileStatementNoShortIf -> . WHILE WhMark1 L_PAREN Expression R_PAREN WhMark2 StatementNoShortIf WhMark3
    (196) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR ForUpdate R_PAREN FoMark2 StatementNoShortIf FoMark3
    (197) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR ForUpdate R_PAREN FoMark2 StatementNoShortIf FoMark3
    (198) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR ForUpdate R_PAREN FoMark2 StatementNoShortIf FoMark3
    (199) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 StatementNoShortIf FoMark5
    (200) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_PAREN FoMark4 StatementNoShortIf FoMark5
    (201) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 StatementNoShortIf FoMark5
    (202) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 STMT_TERMINATOR ForUpdate R_PAREN FoMark2 StatementNoShortIf FoMark3
    (203) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_PAREN FoMark4 StatementNoShortIf FoMark5
    (121) Block -> . BLOCK_OPENER BLOCK_CLOSER
    (122) Block -> . BLOCK_OPENER BlockStatements BLOCK_CLOSER
    (150) EmptyStatement -> . STMT_TERMINATOR
    (153) ExpressionStatement -> . StatementExpression STMT_TERMINATOR
    (168) SwitchStatement -> . SWITCH L_PAREN Expression R_PAREN SwMark2 SwitchBlock SwMark3
    (184) DoStatement -> . DO doWhMark1 Statement WHILE doWhMark2 L_PAREN Expression R_PAREN doWhMark3 STMT_TERMINATOR
    (215) BreakStatement -> . BREAK Identifier STMT_TERMINATOR
    (216) BreakStatement -> . BREAK STMT_TERMINATOR
    (217) ContinueStatement -> . CONTINUE Identifier STMT_TERMINATOR
    (218) ContinueStatement -> . CONTINUE STMT_TERMINATOR
    (219) ReturnStatement -> . RETURN Expression STMT_TERMINATOR
    (220) ReturnStatement -> . RETURN STMT_TERMINATOR
    (221) ThrowStatement -> . THROW Expression STMT_TERMINATOR
    (222) TryStatement -> . TRY Block Catches
    (223) TryStatement -> . TRY Block Catches Finally
    (224) TryStatement -> . TRY Block Finally
    (2) Identifier -> . IDENTIFIER
    (154) StatementExpression -> . Assignment
    (155) StatementExpression -> . PreIncrementExpression
    (156) StatementExpression -> . PreDecrementExpression
    (157) StatementExpression -> . PostIncrementExpression
    (158) StatementExpression -> . PostDecrementExpression
    (159) StatementExpression -> . MethodInvocation
    (160) StatementExpression -> . ClassInstanceCreationExpression
    (313) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (269) PreIncrementExpression -> . INCREMENT UnaryExpression
    (270) PreDecrementExpression -> . DECREMENT UnaryExpression
    (262) PostIncrementExpression -> . PostfixExpression INCREMENT
    (263) PostDecrementExpression -> . PostfixExpression DECREMENT
    (251) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (252) MethodInvocation -> . Name L_PAREN R_PAREN
    (253) MethodInvocation -> . Primary DOT Identifier L_PAREN ArgumentList R_PAREN
    (254) MethodInvocation -> . Primary DOT Identifier L_PAREN R_PAREN
    (255) MethodInvocation -> . SUPER DOT Identifier L_PAREN ArgumentList R_PAREN
    (256) MethodInvocation -> . SUPER DOT Identifier L_PAREN R_PAREN
    (238) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (239) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (314) LeftHandSide -> . Name
