Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
    PreIncrementExpression         shift and go to state 156
    PreDecrementExpression         shift and go to state 157
    PostIncrementExpression        shift and go to state 158
    PostDecrementExpression        shift and go to state 159
    MethodInvocation               shift and go to state 160
    ClassInstanceCreationExpression shift and go to state 161
    LeftHandSide                   shift and go to state 163
    PostfixExpression              shift and go to state 166
    Name                           shift and go to state 255
    Primary                        shift and go to state 167
    FieldAccess                    shift and go to state 169
    ArrayAccess                    shift and go to state 170
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    PrimaryNoNewArray              shift and go to state 171
    ArrayCreationExpression        shift and go to state 172
    Literal                        shift and go to state 173

state 492

    (145) LabeledStatement -> IDENTIFIER COLON . Statement
    (146) LabeledStatementNoShortIf -> IDENTIFIER COLON . StatementNoShortIf
    (123) Statement -> . StatementWithoutTrailingSubstatement
    (124) Statement -> . LabeledStatement
    (125) Statement -> . IfThenStatement
    (126) Statement -> . IfThenElseStatement
    (127) Statement -> . WhileStatement
    (128) Statement -> . ForStatement
    (129) StatementNoShortIf -> . StatementWithoutTrailingSubstatement
    (130) StatementNoShortIf -> . LabeledStatementNoShortIf
    (131) StatementNoShortIf -> . IfThenElseStatementNoShortIf
    (132) StatementNoShortIf -> . WhileStatementNoShortIf
    (133) StatementNoShortIf -> . ForStatementNoShortIf
    (134) StatementWithoutTrailingSubstatement -> . Block
    (135) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (136) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (137) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (138) StatementWithoutTrailingSubstatement -> . DoStatement
    (139) StatementWithoutTrailingSubstatement -> . BreakStatement
    (140) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (141) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (142) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (143) StatementWithoutTrailingSubstatement -> . TryStatement
    (145) LabeledStatement -> . IDENTIFIER COLON Statement
    (155) IfThenStatement -> . IF L_PAREN Expression R_PAREN Statement
    (156) IfThenElseStatement -> . IF L_PAREN Expression R_PAREN StatementNoShortIf ELSE Statement
    (170) WhileStatement -> . WHILE L_PAREN Expression R_PAREN Statement
    (173) ForStatement -> . FOR L_PAREN ForInit STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_PAREN Statement
    (174) ForStatement -> . FOR L_PAREN STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_PAREN Statement
    (175) ForStatement -> . FOR L_PAREN ForInit STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_PAREN Statement
    (176) ForStatement -> . FOR L_PAREN ForInit STMT_TERMINATOR Expression STMT_TERMINATOR R_PAREN Statement
    (177) ForStatement -> . FOR L_PAREN ForInit STMT_TERMINATOR STMT_TERMINATOR R_PAREN Statement
    (178) ForStatement -> . FOR L_PAREN STMT_TERMINATOR Expression STMT_TERMINATOR R_PAREN Statement
    (179) ForStatement -> . FOR L_PAREN STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_PAREN Statement
    (180) ForStatement -> . FOR L_PAREN STMT_TERMINATOR STMT_TERMINATOR R_PAREN Statement
    (146) LabeledStatementNoShortIf -> . IDENTIFIER COLON StatementNoShortIf
    (157) IfThenElseStatementNoShortIf -> . IF L_PAREN Expression R_PAREN StatementNoShortIf ELSE StatementNoShortIf
    (171) WhileStatementNoShortIf -> . WHILE L_PAREN Expression R_PAREN StatementNoShortIf
    (181) ForStatementNoShortIf -> . FOR L_PAREN ForInit STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_PAREN StatementNoShortIf
    (182) ForStatementNoShortIf -> . FOR L_PAREN STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_PAREN StatementNoShortIf
    (183) ForStatementNoShortIf -> . FOR L_PAREN ForInit STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_PAREN StatementNoShortIf
    (184) ForStatementNoShortIf -> . FOR L_PAREN ForInit STMT_TERMINATOR Expression STMT_TERMINATOR R_PAREN StatementNoShortIf
    (185) ForStatementNoShortIf -> . FOR L_PAREN ForInit STMT_TERMINATOR STMT_TERMINATOR R_PAREN StatementNoShortIf
    (186) ForStatementNoShortIf -> . FOR L_PAREN STMT_TERMINATOR Expression STMT_TERMINATOR R_PAREN StatementNoShortIf
    (187) ForStatementNoShortIf -> . FOR L_PAREN STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_PAREN StatementNoShortIf
    (188) ForStatementNoShortIf -> . FOR L_PAREN STMT_TERMINATOR STMT_TERMINATOR R_PAREN StatementNoShortIf
    (115) Block -> . BLOCK_OPENER BLOCK_CLOSER
    (116) Block -> . BLOCK_OPENER BlockStatements BLOCK_CLOSER
    (144) EmptyStatement -> . STMT_TERMINATOR
    (147) ExpressionStatement -> . StatementExpression STMT_TERMINATOR
    (158) SwitchStatement -> . SWITCH L_PAREN Expression R_PAREN SwitchBlock
    (172) DoStatement -> . DO Statement WHILE L_PAREN Expression R_PAREN STMT_TERMINATOR
    (194) BreakStatement -> . BREAK IDENTIFIER STMT_TERMINATOR
    (195) BreakStatement -> . BREAK STMT_TERMINATOR
    (196) ContinueStatement -> . CONTINUE IDENTIFIER STMT_TERMINATOR
    (197) ContinueStatement -> . CONTINUE STMT_TERMINATOR
    (198) ReturnStatement -> . RETURN Expression STMT_TERMINATOR
    (199) ReturnStatement -> . RETURN STMT_TERMINATOR
    (200) ThrowStatement -> . THROW Expression STMT_TERMINATOR
    (201) TryStatement -> . TRY Block Catches
    (202) TryStatement -> . TRY Block Catches Finally
    (203) TryStatement -> . TRY Block Finally
    (148) StatementExpression -> . Assignment
    (149) StatementExpression -> . PreIncrementExpression
    (150) StatementExpression -> . PreDecrementExpression
    (151) StatementExpression -> . PostIncrementExpression
    (152) StatementExpression -> . PostDecrementExpression
    (153) StatementExpression -> . MethodInvocation
    (154) StatementExpression -> . ClassInstanceCreationExpression
    (295) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (251) PreIncrementExpression -> . INCREMENT UnaryExpression
    (252) PreDecrementExpression -> . DECREMENT UnaryExpression
    (244) PostIncrementExpression -> . PostfixExpression INCREMENT
    (245) PostDecrementExpression -> . PostfixExpression DECREMENT
    (232) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (233) MethodInvocation -> . Name L_PAREN R_PAREN
    (234) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (235) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN R_PAREN
    (236) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (237) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN R_PAREN
    (217) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (218) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (296) LeftHandSide -> . Name
    (297) LeftHandSide -> . FieldAccess
    (298) LeftHandSide -> . ArrayAccess
    (240) PostfixExpression -> . Primary
    (241) PostfixExpression -> . Name
    (242) PostfixExpression -> . PostIncrementExpression
    (243) PostfixExpression -> . PostDecrementExpression
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (208) Primary -> . PrimaryNoNewArray
    (209) Primary -> . ArrayCreationExpression
    (230) FieldAccess -> . Primary DOT IDENTIFIER
    (231) FieldAccess -> . SUPER DOT IDENTIFIER
    (238) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (239) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER
    (210) PrimaryNoNewArray -> . Literal
    (211) PrimaryNoNewArray -> . THIS
    (212) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (213) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (214) PrimaryNoNewArray -> . FieldAccess
    (215) PrimaryNoNewArray -> . MethodInvocation
    (216) PrimaryNoNewArray -> . ArrayAccess
    (221) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (222) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (223) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (224) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . INT_CONSTANT
    (3) Literal -> . FLOAT_CONSTANT
    (4) Literal -> . CHAR_CONSTANT
    (5) Literal -> . STR_CONSTANT
    (6) Literal -> . NULL

    IDENTIFIER      shift and go to state 463
    IF              shift and go to state 455
    WHILE           shift and go to state 464
    FOR             shift and go to state 465
    BLOCK_OPENER    shift and go to state 92
    STMT_TERMINATOR shift and go to state 120
    SWITCH          shift and go to state 148
    DO              shift and go to state 149
    BREAK           shift and go to state 150
    CONTINUE        shift and go to state 151
    RETURN          shift and go to state 152
    THROW           shift and go to state 153
    TRY             shift and go to state 154
    INCREMENT       shift and go to state 164
    DECREMENT       shift and go to state 165
    SUPER           shift and go to state 181
    NEW             shift and go to state 168
    THIS            shift and go to state 182
    L_PAREN         shift and go to state 119
    INT_CONSTANT    shift and go to state 174
    FLOAT_CONSTANT  shift and go to state 175
    CHAR_CONSTANT   shift and go to state 176
    STR_CONSTANT    shift and go to state 177
    NULL            shift and go to state 178

    Statement                      shift and go to state 341
    StatementNoShortIf             shift and go to state 515
    StatementWithoutTrailingSubstatement shift and go to state 458
    LabeledStatement               shift and go to state 127
    IfThenStatement                shift and go to state 128
    IfThenElseStatement            shift and go to state 129
    WhileStatement                 shift and go to state 130
    ForStatement                   shift and go to state 131
    LabeledStatementNoShortIf      shift and go to state 459
    IfThenElseStatementNoShortIf   shift and go to state 460
    WhileStatementNoShortIf        shift and go to state 461
    ForStatementNoShortIf          shift and go to state 462
    Block                          shift and go to state 133
    EmptyStatement                 shift and go to state 134
    ExpressionStatement            shift and go to state 135
    SwitchStatement                shift and go to state 136
    DoStatement                    shift and go to state 137
    BreakStatement                 shift and go to state 138
    ContinueStatement              shift and go to state 139
    ReturnStatement                shift and go to state 140
    ThrowStatement                 shift and go to state 141
    TryStatement                   shift and go to state 142
    StatementExpression            shift and go to state 147
    Assignment                     shift and go to state 155
    PreIncrementExpression         shift and go to state 156
    PreDecrementExpression         shift and go to state 157
    PostIncrementExpression        shift and go to state 158
    PostDecrementExpression        shift and go to state 159
    MethodInvocation               shift and go to state 160
    ClassInstanceCreationExpression shift and go to state 161
    LeftHandSide                   shift and go to state 163
    PostfixExpression              shift and go to state 166
    Name                           shift and go to state 255
    Primary                        shift and go to state 167
    FieldAccess                    shift and go to state 169
    ArrayAccess                    shift and go to state 170
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    PrimaryNoNewArray              shift and go to state 171
    ArrayCreationExpression        shift and go to state 172
    Literal                        shift and go to state 173

state 493

    (170) WhileStatement -> WHILE L_PAREN . Expression R_PAREN Statement
    (171) WhileStatementNoShortIf -> WHILE L_PAREN . Expression R_PAREN StatementNoShortIf
    (307) Expression -> . AssignmentExpression
    (292) AssignmentExpression -> . ConditionalExpression
    (293) AssignmentExpression -> . Assignment
    (294) AssignmentExpression -> . LambdaExpression
    (290) ConditionalExpression -> . ConditionalOrExpression
    (291) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (295) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (308) LambdaExpression -> . LAMBDA L_PAREN FormalParameterList R_PAREN LAMBDA_TOKEN Block
    (309) LambdaExpression -> . LAMBDA L_PAREN R_PAREN LAMBDA_TOKEN Block
    (288) ConditionalOrExpression -> . ConditionalAndExpression
    (289) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (296) LeftHandSide -> . Name
    (297) LeftHandSide -> . FieldAccess
    (298) LeftHandSide -> . ArrayAccess
    (286) ConditionalAndExpression -> . InclusiveOrExpression
    (287) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (230) FieldAccess -> . Primary DOT IDENTIFIER
    (231) FieldAccess -> . SUPER DOT IDENTIFIER
    (238) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (239) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (284) InclusiveOrExpression -> . ExclusiveOrExpression
    (285) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER
    (208) Primary -> . PrimaryNoNewArray
    (209) Primary -> . ArrayCreationExpression
    (210) PrimaryNoNewArray -> . Literal
    (211) PrimaryNoNewArray -> . THIS
    (212) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (213) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (214) PrimaryNoNewArray -> . FieldAccess
    (215) PrimaryNoNewArray -> . MethodInvocation
    (216) PrimaryNoNewArray -> . ArrayAccess
    (282) ExclusiveOrExpression -> . AndExpression
    (283) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (221) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (222) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (223) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (224) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . INT_CONSTANT
    (3) Literal -> . FLOAT_CONSTANT
    (4) Literal -> . CHAR_CONSTANT
    (5) Literal -> . STR_CONSTANT
    (6) Literal -> . NULL
    (217) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (218) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (232) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (233) MethodInvocation -> . Name L_PAREN R_PAREN
    (234) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (235) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN R_PAREN
    (236) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (237) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN R_PAREN
    (280) AndExpression -> . EqualityExpression
    (281) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (277) EqualityExpression -> . RelationalExpression
    (278) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (279) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (271) RelationalExpression -> . ShiftExpression
    (272) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (273) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (274) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (275) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (276) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (268) ShiftExpression -> . AdditiveExpression
    (269) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (270) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (265) AdditiveExpression -> . MultiplicativeExpression
    (266) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (267) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (261) MultiplicativeExpression -> . UnaryExpression
    (262) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (263) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (264) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (246) UnaryExpression -> . PreIncrementExpression
    (247) UnaryExpression -> . PreDecrementExpression
    (248) UnaryExpression -> . PLUS UnaryExpression
    (249) UnaryExpression -> . MINUS UnaryExpression
    (250) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (251) PreIncrementExpression -> . INCREMENT UnaryExpression
    (252) PreDecrementExpression -> . DECREMENT UnaryExpression
    (253) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (254) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (255) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (256) UnaryExpressionNotPlusMinus -> . CastExpression
    (240) PostfixExpression -> . Primary
    (241) PostfixExpression -> . Name
    (242) PostfixExpression -> . PostIncrementExpression
    (243) PostfixExpression -> . PostDecrementExpression
    (257) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (258) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (259) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (260) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (244) PostIncrementExpression -> . PostfixExpression INCREMENT
    (245) PostDecrementExpression -> . PostfixExpression DECREMENT

    LAMBDA          shift and go to state 214
    SUPER           shift and go to state 219
    IDENTIFIER      shift and go to state 27
    THIS            shift and go to state 182
    L_PAREN         shift and go to state 207
    NEW             shift and go to state 225
    INT_CONSTANT    shift and go to state 174
    FLOAT_CONSTANT  shift and go to state 175
    CHAR_CONSTANT   shift and go to state 176
    STR_CONSTANT    shift and go to state 177
    NULL            shift and go to state 178
    PLUS            shift and go to state 231
    MINUS           shift and go to state 232
    INCREMENT       shift and go to state 164
    DECREMENT       shift and go to state 165
    BITWISE_NOT     shift and go to state 238
    LOGICAL_NOT     shift and go to state 239

    Expression                     shift and go to state 516
    AssignmentExpression           shift and go to state 209
    ConditionalExpression          shift and go to state 210
    Assignment                     shift and go to state 211
    LambdaExpression               shift and go to state 212
    ConditionalOrExpression        shift and go to state 213
    LeftHandSide                   shift and go to state 163
    ConditionalAndExpression       shift and go to state 215
    Name                           shift and go to state 216
    FieldAccess                    shift and go to state 169
    ArrayAccess                    shift and go to state 170
    InclusiveOrExpression          shift and go to state 217
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    Primary                        shift and go to state 218
    PrimaryNoNewArray              shift and go to state 220
    ExclusiveOrExpression          shift and go to state 221
    ArrayCreationExpression        shift and go to state 172
    Literal                        shift and go to state 173
    ClassInstanceCreationExpression shift and go to state 222
    MethodInvocation               shift and go to state 223
    AndExpression                  shift and go to state 224
    EqualityExpression             shift and go to state 226
    RelationalExpression           shift and go to state 227
    ShiftExpression                shift and go to state 228
    AdditiveExpression             shift and go to state 229
    MultiplicativeExpression       shift and go to state 230
    UnaryExpression                shift and go to state 233
    PreIncrementExpression         shift and go to state 234
    PreDecrementExpression         shift and go to state 235
    UnaryExpressionNotPlusMinus    shift and go to state 236
    PostfixExpression              shift and go to state 237
    CastExpression                 shift and go to state 240
    PostIncrementExpression        shift and go to state 241
    PostDecrementExpression        shift and go to state 242

state 494

    (173) ForStatement -> FOR L_PAREN . ForInit STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_PAREN Statement
    (174) ForStatement -> FOR L_PAREN . STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_PAREN Statement
    (175) ForStatement -> FOR L_PAREN . ForInit STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_PAREN Statement
    (176) ForStatement -> FOR L_PAREN . ForInit STMT_TERMINATOR Expression STMT_TERMINATOR R_PAREN Statement
    (177) ForStatement -> FOR L_PAREN . ForInit STMT_TERMINATOR STMT_TERMINATOR R_PAREN Statement
    (178) ForStatement -> FOR L_PAREN . STMT_TERMINATOR Expression STMT_TERMINATOR R_PAREN Statement
    (179) ForStatement -> FOR L_PAREN . STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_PAREN Statement
    (180) ForStatement -> FOR L_PAREN . STMT_TERMINATOR STMT_TERMINATOR R_PAREN Statement
    (181) ForStatementNoShortIf -> FOR L_PAREN . ForInit STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_PAREN StatementNoShortIf
    (182) ForStatementNoShortIf -> FOR L_PAREN . STMT_TERMINATOR Expression STMT_TERMINATOR ForUpdate R_PAREN StatementNoShortIf
    (183) ForStatementNoShortIf -> FOR L_PAREN . ForInit STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_PAREN StatementNoShortIf
    (184) ForStatementNoShortIf -> FOR L_PAREN . ForInit STMT_TERMINATOR Expression STMT_TERMINATOR R_PAREN StatementNoShortIf
    (185) ForStatementNoShortIf -> FOR L_PAREN . ForInit STMT_TERMINATOR STMT_TERMINATOR R_PAREN StatementNoShortIf
    (186) ForStatementNoShortIf -> FOR L_PAREN . STMT_TERMINATOR Expression STMT_TERMINATOR R_PAREN StatementNoShortIf
    (187) ForStatementNoShortIf -> FOR L_PAREN . STMT_TERMINATOR STMT_TERMINATOR ForUpdate R_PAREN StatementNoShortIf
    (188) ForStatementNoShortIf -> FOR L_PAREN . STMT_TERMINATOR STMT_TERMINATOR R_PAREN StatementNoShortIf
    (189) ForInit -> . StatementExpressionList
    (190) ForInit -> . LocalVariableDeclaration
    (192) StatementExpressionList -> . StatementExpression
    (193) StatementExpressionList -> . StatementExpressionList COMMA StatementExpression
    (122) LocalVariableDeclaration -> . Type VariableDeclarators
    (148) StatementExpression -> . Assignment
    (149) StatementExpression -> . PreIncrementExpression
    (150) StatementExpression -> . PreDecrementExpression
    (151) StatementExpression -> . PostIncrementExpression
    (152) StatementExpression -> . PostDecrementExpression
    (153) StatementExpression -> . MethodInvocation
    (154) StatementExpression -> . ClassInstanceCreationExpression
    (7) Type -> . PrimitiveType
    (8) Type -> . ReferenceType
    (295) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (251) PreIncrementExpression -> . INCREMENT UnaryExpression
    (252) PreDecrementExpression -> . DECREMENT UnaryExpression
    (244) PostIncrementExpression -> . PostfixExpression INCREMENT
    (245) PostDecrementExpression -> . PostfixExpression DECREMENT
    (232) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (233) MethodInvocation -> . Name L_PAREN R_PAREN
    (234) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (235) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN R_PAREN
    (236) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (237) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN R_PAREN
    (217) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (218) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (9) PrimitiveType -> . NumericType
    (10) PrimitiveType -> . BOOLEAN
    (20) ReferenceType -> . ArrayType
    (21) ReferenceType -> . ClassType
    (296) LeftHandSide -> . Name
    (297) LeftHandSide -> . FieldAccess
    (298) LeftHandSide -> . ArrayAccess
    (240) PostfixExpression -> . Primary
    (241) PostfixExpression -> . Name
    (242) PostfixExpression -> . PostIncrementExpression
    (243) PostfixExpression -> . PostDecrementExpression
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (208) Primary -> . PrimaryNoNewArray
    (209) Primary -> . ArrayCreationExpression
    (11) NumericType -> . IntegralType
    (12) NumericType -> . FloatingPointType
    (23) ArrayType -> . PrimitiveType L_SQBR R_SQBR
    (24) ArrayType -> . Name L_SQBR R_SQBR
    (25) ArrayType -> . ArrayType L_SQBR R_SQBR
    (22) ClassType -> . Name
    (230) FieldAccess -> . Primary DOT IDENTIFIER
    (231) FieldAccess -> . SUPER DOT IDENTIFIER
    (238) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (239) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER
    (210) PrimaryNoNewArray -> . Literal
    (211) PrimaryNoNewArray -> . THIS
    (212) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (213) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (214) PrimaryNoNewArray -> . FieldAccess
    (215) PrimaryNoNewArray -> . MethodInvocation
    (216) PrimaryNoNewArray -> . ArrayAccess
    (221) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (222) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (223) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (224) ArrayCreationExpression -> . NEW ClassType DimExprs
    (13) IntegralType -> . BYTE
    (14) IntegralType -> . SHORT
    (15) IntegralType -> . INT
    (16) IntegralType -> . LONG
    (17) IntegralType -> . CHAR
    (18) FloatingPointType -> . FLOAT
    (19) FloatingPointType -> . DOUBLE
    (2) Literal -> . INT_CONSTANT
    (3) Literal -> . FLOAT_CONSTANT
    (4) Literal -> . CHAR_CONSTANT
    (5) Literal -> . STR_CONSTANT
    (6) Literal -> . NULL

    STMT_TERMINATOR shift and go to state 518
    INCREMENT       shift and go to state 164
    DECREMENT       shift and go to state 165
    SUPER           shift and go to state 181
    NEW             shift and go to state 168
    BOOLEAN         shift and go to state 67
    IDENTIFIER      shift and go to state 27
    THIS            shift and go to state 182
    L_PAREN         shift and go to state 119
    BYTE            shift and go to state 73
    SHORT           shift and go to state 74
    INT             shift and go to state 75
    LONG            shift and go to state 76
    CHAR            shift and go to state 77
    FLOAT           shift and go to state 78
    DOUBLE          shift and go to state 79
    INT_CONSTANT    shift and go to state 174
    FLOAT_CONSTANT  shift and go to state 175
    CHAR_CONSTANT   shift and go to state 176
    STR_CONSTANT    shift and go to state 177
    NULL            shift and go to state 178

    ForInit                        shift and go to state 517
    StatementExpressionList        shift and go to state 346
    LocalVariableDeclaration       shift and go to state 347
    StatementExpression            shift and go to state 348
    Type                           shift and go to state 132
    Assignment                     shift and go to state 155
    PreIncrementExpression         shift and go to state 156
    PreDecrementExpression         shift and go to state 157
    PostIncrementExpression        shift and go to state 158
    PostDecrementExpression        shift and go to state 159
    MethodInvocation               shift and go to state 160
    ClassInstanceCreationExpression shift and go to state 161
    PrimitiveType                  shift and go to state 63
    ReferenceType                  shift and go to state 64
    LeftHandSide                   shift and go to state 163
    PostfixExpression              shift and go to state 166
    Name                           shift and go to state 349
    Primary                        shift and go to state 167
    ClassType                      shift and go to state 69
    NumericType                    shift and go to state 66
    ArrayType                      shift and go to state 68
    FieldAccess                    shift and go to state 169
    ArrayAccess                    shift and go to state 170
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    PrimaryNoNewArray              shift and go to state 171
    ArrayCreationExpression        shift and go to state 172
    IntegralType                   shift and go to state 70
    FloatingPointType              shift and go to state 71
    Literal                        shift and go to state 173

state 495

    (175) ForStatement -> FOR L_PAREN ForInit STMT_TERMINATOR STMT_TERMINATOR ForUpdate . R_PAREN Statement

    R_PAREN         shift and go to state 519


state 496

    (177) ForStatement -> FOR L_PAREN ForInit STMT_TERMINATOR STMT_TERMINATOR R_PAREN . Statement
    (123) Statement -> . StatementWithoutTrailingSubstatement
    (124) Statement -> . LabeledStatement
    (125) Statement -> . IfThenStatement
    (126) Statement -> . IfThenElseStatement
    (127) Statement -> . WhileStatement
    (128) Statement -> . ForStatement
    (134) StatementWithoutTrailingSubstatement -> . Block
    (135) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (136) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (137) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (138) StatementWithoutTrailingSubstatement -> . DoStatement
    (139) StatementWithoutTrailingSubstatement -> . BreakStatement
    (140) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (141) StatementWithoutTrailingSubstatement -> . ReturnStatement
